"station_id","name","latitude","longitude","func_capacity","is_renting","is_returning"
144,"Nassau St & Navy St",40.69839895,-73.98068914,58,TRUE,TRUE
501,"FDR Drive & E 35 St",40.744219,-73.97121214,79,TRUE,TRUE
477,"W 41 St & 8 Ave",40.75640548,-73.9900262,71,TRUE,TRUE
369,"Washington Pl & 6 Ave",40.73224119,-74.00026394,60,TRUE,TRUE
492,"W 33 St & 7 Ave",40.75019995,-73.99093085,68,TRUE,TRUE
505,"6 Ave & W 33 St",40.74901271,-73.98848395,52,TRUE,TRUE
2005,"Railroad Ave & Kay Ave",40.70531194,-73.97100056,12,TRUE,TRUE
301,"E 2 St & Avenue B",40.72217444,-73.98368779,58,TRUE,TRUE
482,"W 15 St & 7 Ave",40.73935542,-73.99931783,77,TRUE,TRUE
509,"9 Ave & W 22 St",40.7454973,-74.00197139,61,TRUE,TRUE
3467,"W Broadway & Spring St",40.72494672359416,-74.00165855884552,44,TRUE,TRUE
285,"Broadway & E 14 St",40.73454567,-73.99074142,53,TRUE,TRUE
514,"12 Ave & W 40 St",40.76087502,-74.00277668,52,TRUE,TRUE
519,"Pershing Square North",40.751873,-73.977706,69,TRUE,TRUE
3874,"Menahan St & Seneca Ave",40.70461,-73.91054,16,TRUE,TRUE
83,"Atlantic Ave & Fort Greene Pl",40.68382604,-73.97632328,62,TRUE,TRUE
445,"E 10 St & Avenue A",40.72740794,-73.98142006,79,TRUE,TRUE
3746,"6 Ave & Broome St",40.724308321602166,-74.00473035871983,48,TRUE,TRUE
212,"W 16 St & The High Line",40.74334935,-74.00681753,60,TRUE,TRUE
464,"E 56 St & 3 Ave",40.75934501,-73.96759673,53,TRUE,TRUE
525,"W 34 St & 11 Ave",40.75594159,-74.0021163,56,TRUE,TRUE
461,"E 20 St & 2 Ave",40.73587678,-73.98205027,56,TRUE,TRUE
349,"Rivington St & Ridge St",40.71850211,-73.98329859,61,TRUE,TRUE
470,"W 20 St & 8 Ave",40.74345335,-74.00004031,71,TRUE,TRUE
422,"W 59 St & 10 Ave",40.770513,-73.988038,79,TRUE,TRUE
434,"9 Ave & W 18 St",40.74317449,-74.00366443,60,TRUE,TRUE
517,"Pershing Square South",40.751581,-73.97791,69,TRUE,TRUE
3809,"W 55 St & 6 Ave",40.763189,-73.978434,53,TRUE,TRUE
3898,"E 63 St & 3 Ave",40.763954,-73.9646,57,TRUE,TRUE
500,"Broadway & W 51 St",40.76228826,-73.98336183,52,TRUE,TRUE
3177,"W 84 St & Broadway",40.7867947,-73.977112,63,TRUE,TRUE
474,"5 Ave & E 29 St",40.7451677,-73.98683077,56,TRUE,TRUE
359,"E 47 St & Park Ave",40.75510267,-73.97498696,64,TRUE,TRUE
469,"Broadway & W 53 St",40.76344058,-73.98268129,57,TRUE,TRUE
362,"Broadway & W 37 St",40.75172632,-73.98753523,57,TRUE,TRUE
468,"Broadway & W 56 St",40.7652654,-73.98192338,65,TRUE,TRUE
3714,"Division Ave & Hooper St",40.70684203101325,-73.9544353965357,61,TRUE,TRUE
173,"Broadway & W 49 St",40.76068327096592,-73.9845272898674,70,TRUE,TRUE
267,"Broadway & W 36 St",40.75097711,-73.98765428,78,TRUE,TRUE
3184,"Paulus Hook",40.7141454,-74.0335519,14,TRUE,TRUE
3267,"Morris Canal",40.7124188237569,-74.03852552175522,14,TRUE,TRUE
3269,"Brunswick & 6th",40.72601172964625,-74.05038893222809,14,TRUE,TRUE
3278,"Monmouth and 6th",40.72568548362901,-74.04879033565521,14,TRUE,TRUE
3199,"Newport Pkwy",40.7287448,-74.0321082,14,TRUE,TRUE
3275,"Columbus Drive",40.71835519823214,-74.03891444206238,14,TRUE,TRUE
3268,"Lafayette Park",40.71346382669195,-74.06285852193832,14,TRUE,TRUE
3277,"Communipaw & Berry Lane",40.71435836870427,-74.06661093235016,14,TRUE,TRUE
3281,"Leonard Gordon Park",40.74590996631558,-74.0572714805603,14,TRUE,TRUE
3483,"Montgomery St",40.71942,-74.05099,14,TRUE,TRUE
3280,"Astor Place",40.71928220070702,-74.07126188278198,14,TRUE,TRUE
3679,"Bergen Ave",40.722103786686034,-74.07145500183105,14,TRUE,TRUE
3272,"Jersey & 3rd",40.72333158646436,-74.04595255851744,14,TRUE,TRUE
3270,"Jersey & 6th St",40.72528910781132,-74.04557168483734,14,TRUE,TRUE
3225,"Baldwin at Montgomery",40.7236589,-74.0641943,14,TRUE,TRUE
400,"Pitt St & Stanton St",40.71926081,-73.98178024,15,TRUE,TRUE
391,"Clark St & Henry St",40.69760127,-73.99344559,15,TRUE,TRUE
3612,"30 Ave & 21 St",40.7703743,-73.9286078,15,TRUE,TRUE
3875,"Stephen St & Seneca Ave",40.6988,-73.9007,15,TRUE,TRUE
3882,"Norman St & Wyckoff Ave",40.69517,-73.90311,15,TRUE,TRUE
3852,"Stewart Ave & Johnson Ave",40.70869,-73.92587,17,TRUE,TRUE
3604,"Rogers Ave & Sterling St",40.6630619,-73.9538746,17,TRUE,TRUE
3903,"Jefferson Ave & Evergreen Ave",40.68989,-73.91458,17,TRUE,TRUE
3897,"Onderdonk Ave & Dekalb Ave",40.70863,-73.91497,17,TRUE,TRUE
3910,"Greene Ave & Grandview Ave",40.709697,-73.907856,17,TRUE,TRUE
3849,"Suydam St & St. Nicholas Ave",40.70636,-73.91945,17,TRUE,TRUE
3873,"Madison St & Cypress Ave",40.70068,-73.90742,17,TRUE,TRUE
3901,"Stanhope St & Fairview Ave",40.70998,-73.91116,17,TRUE,TRUE
3907,"Central Ave & Melrose St",40.70112,-73.93039,17,TRUE,TRUE
3681,"Grand St",40.71517767732029,-74.03768330812454,18,TRUE,TRUE
3191,"Union St",40.7182113,-74.0836394,18,TRUE,TRUE
3193,"Lincoln Park",40.7246050998869,-74.07840594649315,18,TRUE,TRUE
3201,"Dey St",40.737711,-74.066921,18,TRUE,TRUE
3279,"Dixon Mills",40.721630142638354,-74.04996782541275,18,TRUE,TRUE
3899,"Manhattan Av & Leonard St",40.72084,-73.94844,18,TRUE,TRUE
3057,"Kosciuszko St & Tompkins Ave",40.69128258,-73.9452416,18,TRUE,TRUE
3638,"Washington St",40.7242941,-74.0354826,18,TRUE,TRUE
3094,"Graham Ave & Withers St",40.7169811,-73.94485918,18,TRUE,TRUE
3678,"Fairmount Ave",40.72572613742557,-74.07195925712585,18,TRUE,TRUE
3210,"Pershing Field",40.742677141,-74.051788633,18,TRUE,TRUE
3412,"Pacific St & Nevins St",40.6853761,-73.98302136,18,TRUE,TRUE
3833,"Madison St & Evergreen Ave",40.69122,-73.91693,18,TRUE,TRUE
3863,"Central Ave & Woodbine St",40.69296,-73.91605,18,TRUE,TRUE
3049,"Cambridge Pl & Gates Ave",40.68488,-73.96304,18,TRUE,TRUE
3198,"Heights Elevator",40.748715945380226,-74.04044330120087,18,FALSE,FALSE
3220,"5 Corners Library",40.734961020009514,-74.0595030784607,18,TRUE,TRUE
3817,"Withers St & Kingsland Ave",40.71773,-73.94051,18,TRUE,TRUE
3202,"Newport PATH",40.7272235,-74.0337589,18,TRUE,TRUE
3273,"Manila & 1st",40.721650724879986,-74.04288411140442,18,TRUE,TRUE
3196,"Riverview Park",40.7443187,-74.0439909,18,TRUE,TRUE
3595,"35 St & Broadway",40.760339,-73.9222427,18,TRUE,TRUE
3640,"Journal Square",40.73367,-74.0625,18,TRUE,TRUE
3677,"Glenwood Ave",40.72755146730012,-74.07106071710587,18,TRUE,TRUE
3694,"Jackson Square",40.71113,-74.0789,18,TRUE,TRUE
3826,"Moffat St & Bushwick",40.68458,-73.90925,18,TRUE,TRUE
3862,"Linden St & Knickerbocker Ave",40.69714,-73.91566,18,TRUE,TRUE
3330,"Henry St & Bay St",40.6725058,-74.00494695,19,TRUE,TRUE
3344,"Pioneer St & Van Brunt St",40.679043,-74.011169,19,TRUE,TRUE
3348,"Coffey St & Conover St",40.677236,-74.015665,19,TRUE,TRUE
3392,"Commerce St & Van Brunt St",40.6812117,-74.00860912,19,TRUE,TRUE
3393,"Richards St & Delavan St",40.6794327,-74.00785041,19,TRUE,TRUE
3795,"10 St & 2 Ave",40.671907,-73.993612,19,TRUE,TRUE
3255,"8 Ave & W 31 St",40.7505853470215,-73.9946848154068,19,TRUE,FALSE
421,"Clermont Ave & Park Ave",40.69573398,-73.97129668,19,TRUE,TRUE
3043,"Lewis Ave & Decatur St",40.6814598,-73.934903,19,TRUE,TRUE
3913,"Sands St Gate",40.699569,-73.979827,19,TRUE,TRUE
278,"Concord St & Bridge St",40.69766564,-73.98476437,19,TRUE,TRUE
3042,"Fulton St & Utica Ave",40.6794268,-73.9298911,19,TRUE,TRUE
3395,"Henry St & W 9 St",40.6763744,-74.00324957,19,TRUE,TRUE
3601,"Sterling St & Bedford Ave",40.6627059,-73.9569115,19,TRUE,TRUE
119,"Park Ave & St Edwards St",40.69608941,-73.97803415,19,TRUE,TRUE
3088,"Union Ave & Jackson St",40.7160751,-73.952029,19,TRUE,TRUE
3596,"Sullivan Pl & Bedford Ave",40.6642406,-73.9574686,19,TRUE,TRUE
3241,"Monroe St & Tompkins Ave",40.686203,-73.944694,19,TRUE,TRUE
3704,"47 Ave & Skillman Ave",40.7437524099784,-73.94176483154297,19,TRUE,TRUE
3589,"Broadway & 12 St",40.7668,-73.9347774,19,TRUE,TRUE
3607,"31 Ave & 14 St",40.7682,-73.9322662,19,TRUE,TRUE
3808,"24 St & 41 Ave",40.752474,-73.939991,19,TRUE,TRUE
3811,"27 Ave & 3 St",40.77485,-73.9342,19,TRUE,TRUE
3054,"Greene Ave & Throop Ave",40.6894932,-73.942061,19,TRUE,TRUE
3515,"24 Ave & 26 St",40.774591,-73.918544,19,TRUE,TRUE
341,"Stanton St & Mangin St",40.71782143,-73.97628939,19,TRUE,TRUE
3332,"Degraw St & Hoyt St",40.681990442707026,-73.99079024791718,19,TRUE,TRUE
3522,"37 St & 24 Ave",40.7701477,-73.9120938,19,TRUE,TRUE
3557,"40 Ave & 9 St",40.75742,-73.945133,19,TRUE,TRUE
3567,"11 St & 35 Ave",40.7627442,-73.9391141,19,TRUE,TRUE
3453,"Devoe St & Lorimer St",40.71335226222875,-73.9491033554077,19,TRUE,TRUE
3530,"Crescent St & Ditmars Blvd",40.7787185,-73.9145645,19,TRUE,TRUE
3046,"Marcus Garvey Blvd & Macon St",40.682601,-73.938037,19,TRUE,TRUE
3586,"34 Ave & 13 St",40.7638753,-73.9364848,19,TRUE,TRUE
3592,"Crescent St & Broadway",40.7633589,-73.9286471,19,TRUE,TRUE
3759,"Irving Ave & Jefferson St",40.70538,-73.92535,19,TRUE,TRUE
289,"Monroe St & Classon Ave",40.6845683,-73.95881081,19,TRUE,TRUE
3060,"Willoughby Ave & Tompkins Ave",40.69425403,-73.94626915,19,TRUE,TRUE
3619,"Newtown Ave & 23 St",40.7713615,-73.9246145,19,TRUE,TRUE
3661,"Montgomery St & Franklin Ave",40.666439306870814,-73.9605563879013,19,TRUE,TRUE
3691,"28 Ave & 44 St",40.76408932350688,-73.91065120697021,19,TRUE,TRUE
3755,"DeKalb Ave & Franklin Ave",40.69064807082943,-73.95746178925037,19,TRUE,TRUE
120,"Lexington Ave & Classon Ave",40.68676793,-73.95928168,19,TRUE,TRUE
275,"Washington Ave & Greene Ave",40.68650065,-73.96563307,19,TRUE,TRUE
373,"Willoughby Ave & Walworth St",40.69331716,-73.95381995,19,TRUE,TRUE
3048,"Putnam Ave & Nostrand Ave",40.68402,-73.94977,19,TRUE,TRUE
3565,"36 Ave & 10 St",40.7614376,-73.9411265,19,TRUE,TRUE
3758,"George St & Wilson Ave",40.702997,-73.92997,19,TRUE,TRUE
3878,"Cypress Ave & George St",40.69812,-73.90271,19,TRUE,TRUE
3066,"Tompkins Ave & Hopkins St",40.69957608,-73.94708417,19,TRUE,TRUE
3575,"Crescent St & 34 Ave",40.76108,-73.930562,19,TRUE,TRUE
3590,"Carroll St & Franklin Ave",40.6679411,-73.9588,19,TRUE,TRUE
3598,"Newton Rd & 44 St",40.7595701,-73.9142678,19,TRUE,TRUE
3834,"Irving Ave & Halsey St",40.69467,-73.90663,19,TRUE,TRUE
3857,"Engert Ave & McGuinness Blvd",40.72158,-73.94546,19,TRUE,TRUE
3059,"Pulaski St & Marcus Garvey Blvd",40.6933982,-73.939877,19,TRUE,TRUE
3249,"Verona Pl & Fulton St",40.6803560840434,-73.9476791024208,19,TRUE,TRUE
3767,"Powers St & Olive St",40.71323,-73.93894,19,TRUE,TRUE
3820,"Willoughby Ave & Myrtle Ave",40.69757,-73.93098,19,TRUE,TRUE
3892,"38 Ave & 29 St",40.75473,-73.93367,19,TRUE,TRUE
3071,"Boerum St & Broadway",40.70538077,-73.94976519,19,TRUE,TRUE
3559,"21 St & 38 Ave",40.7576314,-73.9391224,19,TRUE,TRUE
3564,"21 St & 36 Ave",40.7601853,-73.9362726,19,TRUE,TRUE
3621,"27 Ave & 9 St",40.7739825,-73.9309134,19,TRUE,TRUE
3772,"Devoe St & Morgan Ave",40.713811,-73.93515,19,TRUE,TRUE
3868,"Knickerbocker Ave & Halsey St",40.693,-73.90824,19,TRUE,TRUE
3872,"Hancock St & Wyckoff Ave",40.6972,-73.90674,19,TRUE,TRUE
3883,"Harman St & Seneca Ave",40.70577,-73.91292,19,TRUE,TRUE
3885,"Onderdonk Ave & Gates Ave",40.70413,-73.90737,19,TRUE,TRUE
3888,"Woodward Ave & Harman St",40.70793,-73.91092,19,TRUE,TRUE
3902,"Fairview Ave & Linden St",40.70694,-73.90632,19,TRUE,TRUE
3726,"Center Blvd & 51 Ave",40.743366080270214,-73.95960688591003,20,TRUE,TRUE
291,"Madison St & Montgomery St",40.713126,-73.984844,20,TRUE,TRUE
3858,"Kent St & McGuinness Blvd",40.73124,-73.95161,20,TRUE,TRUE
3851,"Metropolitan Ave & Stewart Ave",40.71401,-73.92793,20,TRUE,TRUE
3853,"Harrison Pl & Porter Ave",40.70686,-73.92851,20,TRUE,TRUE
3819,"Green St & McGuinness Blvd",40.73396,-73.95204,20,TRUE,TRUE
3827,"Halsey St & Broadway",40.68565,-73.91564,20,TRUE,TRUE
3063,"Nostrand Ave & Myrtle Ave",40.69527008,-73.95238108,20,TRUE,TRUE
3859,"Lorimer St & Calyer St",40.72795,-73.95414,20,TRUE,TRUE
3773,"Knickerbocker Ave & Thames St",40.70539,-73.92976,20,TRUE,TRUE
3822,"Bushwick Ave & Forrest St",40.70076,-73.93641,20,TRUE,TRUE
3861,"Menahan St & Wyckoff Ave",40.70113,-73.91422,20,TRUE,TRUE
3870,"Melrose St & Broadway",40.697481,-73.935877,20,TRUE,TRUE
3886,"Menahan St & Onderdonk Ave",40.70553,-73.9096,20,TRUE,TRUE
3891,"Irving Ave & Palmetto St",40.698,-73.9127,20,TRUE,TRUE
3909,"Madison St & Woodward Ave",40.70408,-73.90408,20,TRUE,TRUE
3311,"Columbia St & Kane St",40.68763155,-74.0016256,21,TRUE,TRUE
3340,"Wolcott St & Dwight St",40.6753274,-74.0100698,21,TRUE,TRUE
3394,"Columbia St & W 9 St",40.6769993,-74.00647134,21,TRUE,TRUE
3498,"Pleasant Ave & E 120 St",40.7974772,-73.9311847,21,TRUE,TRUE
3606,"49 Ave & 21 St",40.74252,-73.948852,21,TRUE,TRUE
3615,"44 Dr & 21 St",40.748,-73.9460927,21,TRUE,TRUE
3333,"Columbia St & Lorraine St",40.6747055,-74.0075572,21,TRUE,TRUE
3608,"5 St & 51 Ave",40.7423737,-73.9566,21,TRUE,TRUE
3422,"Columbia St & Degraw St",40.6859296,-74.00242364,21,TRUE,TRUE
3326,"Clinton St & Centre St",40.67434,-74.00194698,21,TRUE,TRUE
3525,"23 Ave & 27 St",40.776165,-73.9153175,21,TRUE,TRUE
3588,"Vernon Blvd & 10 St",40.7671863,-73.9373554,21,TRUE,TRUE
3356,"Amsterdam Ave & W 66 St",40.7746671,-73.98470567,21,TRUE,TRUE
3673,"Dean St & Franklin Ave",40.67759206937376,-73.955637216568,21,TRUE,TRUE
3347,"Van Brunt St & Wolcott St",40.6773429,-74.01275056,21,TRUE,TRUE
3764,"Bushwick Ave & McKibbin St",40.705517,-73.93936,21,TRUE,TRUE
3420,"Douglass St & 3 Ave",40.6802133,-73.98432695,21,TRUE,TRUE
3319,"14 St & 5 Ave",40.666287,-73.98895053,21,TRUE,TRUE
3352,"Sigourney St & Columbia St",40.67267243410948,-74.0087952464819,21,TRUE,TRUE
3050,"Putnam Ave & Throop Ave",40.6851532,-73.94111,21,TRUE,TRUE
3528,"Steinway St & 23 Ave",40.7713937,-73.9077436,21,TRUE,TRUE
3591,"21 St & 31 Dr",40.7659,-73.930819,21,TRUE,TRUE
3578,"Park Pl & Franklin Ave",40.6741806,-73.9564947,21,TRUE,TRUE
3381,"3 St & Hoyt St",40.6777287,-73.99364123,21,TRUE,TRUE
3568,"34 St & 35 Ave",40.7569332,-73.9262231,21,TRUE,TRUE
3605,"31 Ave & Crescent St",40.7658346,-73.9265474,21,TRUE,TRUE
3887,"Flushing Ave & Woodward Ave",40.71246,-73.91873,21,TRUE,TRUE
3297,"6 St & 7 Ave",40.6686627,-73.97988067,21,TRUE,TRUE
3546,"Pacific St & Classon Ave",40.6791944,-73.9587903,21,TRUE,TRUE
3756,"White St & Moore St",40.704508,-73.9351,21,TRUE,TRUE
3080,"S 4 St & Rodney St",40.70934,-73.95608,21,TRUE,TRUE
3513,"21 St & Hoyt Ave S",40.774645,-73.923706,21,TRUE,TRUE
3765,"Bushwick Ave & Stagg St",40.709897,-73.94008,21,TRUE,TRUE
3047,"Halsey St & Tompkins Ave",40.6823687,-73.944118,21,TRUE,TRUE
3061,"Throop Ave & Myrtle Ave",40.69622937,-73.94371094,21,TRUE,TRUE
3603,"31 Ave & 30 St",40.7647,-73.9240312,21,TRUE,TRUE
3832,"Central Ave & Weirfield St",40.69055,-73.91181,21,TRUE,TRUE
3845,"Irving Ave & Harman St",40.70108,-73.9179,21,TRUE,TRUE
3770,"Central Ave & Flushing Ave",40.702831,-73.9333,21,TRUE,TRUE
3214,"Essex Light Rail",40.7127742,-74.0364857,22,TRUE,TRUE
3213,"Van Vorst Park",40.71848892,-74.047726625,22,TRUE,TRUE
3187,"Warren St",40.7211236,-74.03805095,22,TRUE,TRUE
3106,"Driggs Ave & N Henry St",40.72325,-73.94308,22,TRUE,TRUE
3205,"JC Medical Center",40.71653978099194,-74.0496379137039,22,TRUE,TRUE
3481,"York St",40.71649,-74.04105,22,TRUE,TRUE
3511,"Adam Clayton Powell Blvd & W 115 St",40.802535,-73.9532423,22,TRUE,TRUE
3192,"Liberty Light Rail",40.7112423,-74.0557013,22,TRUE,TRUE
3209,"Brunswick St",40.7241765,-74.0506564,22,TRUE,TRUE
3185,"City Hall",40.7177325,-74.043845,22,TRUE,TRUE
3911,"Wyckoff St & Nevins St",40.683426,-73.984275,22,TRUE,TRUE
3212,"Christ Hospital",40.734785818,-74.050443636,22,TRUE,TRUE
3194,"McGinley Square",40.7253399253558,-74.06762212514877,22,TRUE,TRUE
3456,"Jackson St & Leonard St",40.71638031973561,-73.94821286201477,22,TRUE,TRUE
3828,"Eldert St & Bushwick Ave",40.68652,-73.91321,22,TRUE,TRUE
3830,"Halsey St & Evergreen Ave",40.68858,-73.91227,22,TRUE,TRUE
3496,"1 Ave & E 110 St",40.7923272,-73.9383,25,TRUE,TRUE
3835,"Knickerbocker Ave & Hancock St",40.69385,-73.90974,22,TRUE,TRUE
3211,"Newark Ave",40.72152515,-74.046304543,22,TRUE,TRUE
3787,"Dock 72 Way & Market St",40.69985,-73.97141,22,TRUE,TRUE
3302,"Columbus Ave & W 103 St",40.7969347,-73.9643412291,22,TRUE,TRUE
3780,"Wyckoff Av & Stanhope St",40.703545,-73.917775,22,TRUE,TRUE
3855,"Frost St & Debevoise Ave",40.71882,-73.93948,22,TRUE,TRUE
3896,"Madison St & Seneca Ave",40.70183,-73.90625,22,TRUE,TRUE
408,"Market St & Cherry St",40.71076228,-73.99400398,23,TRUE,TRUE
3256,"Pier 40 - Hudson River Park",40.7277140777778,-74.01129573583603,23,TRUE,TRUE
3337,"Dwight St & Van Dyke St",40.67363551341504,-74.01195555925369,23,TRUE,TRUE
3342,"Pioneer St & Richards St",40.6777748,-74.0094613,23,TRUE,TRUE
302,"Avenue D & E 3 St",40.72082834,-73.97793172,23,TRUE,TRUE
356,"Bialystoker Pl & Delancey St",40.71622644,-73.98261206,23,TRUE,TRUE
3407,"Union St & Nevins St",40.67909799721684,-73.98765474557877,23,TRUE,TRUE
3551,"3 Ave & E 112 St",40.795508,-73.941606,23,TRUE,TRUE
3609,"Vernon Blvd & 31 Ave",40.7692475,-73.9354504,23,TRUE,TRUE
3647,"48 Ave & 30 Pl",40.74128309355993,-73.93725872039794,23,TRUE,TRUE
3315,"Henry St & Degraw St",40.6847514,-73.99917254,23,TRUE,TRUE
3497,"Pleasant Ave & E 116 St",40.7949879,-73.9333349,23,TRUE,TRUE
270,"Adelphi St & Myrtle Ave",40.69308257,-73.97178913,23,TRUE,TRUE
3128,"21 St & 43 Ave",40.75052534,-73.94594845,23,TRUE,TRUE
157,"Henry St & Atlantic Ave",40.69089272,-73.99612349,23,TRUE,TRUE
229,"Great Jones St",40.72743423,-73.99379025,23,TRUE,TRUE
248,"Laight St & Hudson St",40.72185379,-74.00771779,23,TRUE,TRUE
343,"Clinton Ave & Flushing Ave",40.69794,-73.96986848,23,TRUE,TRUE
3720,"Wyckoff St & Bond St",40.68461653897949,-73.98721285164356,23,TRUE,TRUE
328,"Watts St & Greenwich St",40.72405549,-74.00965965,23,TRUE,TRUE
3125,"45 Rd & 11 St",40.74708586,-73.94977234,23,TRUE,TRUE
3620,"11 St & 43 Ave",40.7519071,-73.9479119,23,TRUE,TRUE
418,"Front St & Gold St",40.70224,-73.982578,23,TRUE,TRUE
3298,"Warren St & Court St",40.686371,-73.99383324,23,TRUE,TRUE
3052,"Lewis Ave & Madison St",40.686312,-73.935775,23,TRUE,TRUE
3768,"Waterbury St & Stagg St",40.71019,-73.93734,23,TRUE,TRUE
419,"Carlton Ave & Park Ave",40.69580705,-73.97355569,23,TRUE,TRUE
3622,"E 128 St & Madison Ave",40.80756,-73.939182,23,TRUE,TRUE
443,"Bedford Ave & S 9 St",40.70853074,-73.96408963,23,TRUE,TRUE
3524,"19 St & 24 Ave",40.7774552,-73.9225403,23,TRUE,TRUE
258,"DeKalb Ave & Vanderbilt Ave",40.68940747,-73.96885458,23,TRUE,TRUE
313,"Washington Ave & Park Ave",40.69610226,-73.96751037,23,TRUE,TRUE
3070,"McKibbin St & Manhattan Ave",40.70510918,-73.94407279,23,TRUE,TRUE
3398,"Smith St & 9 St",40.6746957,-73.99785768,23,TRUE,TRUE
3469,"India St & West St",40.73181401720966,-73.95995020866394,23,TRUE,TRUE
3749,"Lexington Ave & E 36 St",40.747573958954796,-73.9788007736206,23,TRUE,TRUE
245,"Myrtle Ave & St Edwards St",40.69327018,-73.97703874,23,TRUE,TRUE
354,"Emerson Pl & Myrtle Ave",40.69363137,-73.96223558,23,TRUE,TRUE
3716,"40 Ave & Crescent St",40.753599202005596,-73.93795609474182,23,TRUE,TRUE
3876,"Forest Ave & Summerfield St",40.69922,-73.89795,23,TRUE,TRUE
3062,"Myrtle Ave & Marcy Ave",40.69539817,-73.94954908,23,TRUE,TRUE
3339,"Berkeley Pl & 6 Ave",40.6765304,-73.97846879,23,TRUE,TRUE
3361,"Carroll St & 6 Ave",40.6740886,-73.9787282,23,TRUE,TRUE
3514,"Astoria Park S & Shore Blvd",40.7767,-73.927631,23,TRUE,TRUE
3777,"Stockholm St & Wilson Ave",40.699304,-73.923044,23,TRUE,TRUE
3577,"34 Ave & 21 St",40.7628138,-73.9342862,23,TRUE,TRUE
420,"Clermont Ave & Lafayette Ave",40.68764484,-73.96968902,23,TRUE,TRUE
3343,"W 107 St & Columbus Ave",40.7997568,-73.9621128676,23,TRUE,TRUE
3614,"Crescent St & 30 Ave",40.768692,-73.9249574,23,TRUE,TRUE
3769,"White St & Johnson Ave",40.707174,-73.93581,23,TRUE,TRUE
216,"Columbia Heights & Cranberry St",40.70037867,-73.99548059,23,TRUE,TRUE
241,"DeKalb Ave & S Portland Ave",40.68981035,-73.97493121,23,TRUE,TRUE
344,"Monroe St & Bedford Ave",40.6851443,-73.95380904,23,TRUE,TRUE
3055,"Greene Ave & Nostrand Ave",40.6883337,-73.950916,23,TRUE,TRUE
3574,"Prospect Pl & Underhill Ave",40.6769694,-73.96579,23,TRUE,TRUE
3884,"Centre St & Seneca Ave",40.69969,-73.9022,23,TRUE,TRUE
3053,"Marcy Ave & Lafayette Ave",40.6900815,-73.947915,23,TRUE,TRUE
3056,"Kosciuszko St & Nostrand Ave",40.69072549,-73.95133465,23,TRUE,TRUE
3064,"Myrtle Ave & Lewis Ave",40.69681963,-73.93756926,23,TRUE,TRUE
3179,"Park Ave & Marcus Garvey Blvd",40.698617,-73.941342,23,TRUE,TRUE
3402,"Court St & State St",40.6902375,-73.99203074,23,TRUE,TRUE
3405,"5 St & 6 Ave",40.6704836,-73.98208968,23,TRUE,TRUE
3602,"31 Ave & 34 St",40.763154,-73.920827,23,TRUE,TRUE
3757,"Stagg St & Morgan Ave",40.710681,-73.93372,23,TRUE,TRUE
3760,"Willoughby Ave & Wyckoff Ave",40.705614,-73.92153,23,TRUE,TRUE
3774,"Knickerbocker Ave & George St",40.704425,-73.92836,23,TRUE,TRUE
3814,"E 56 St & Madison Ave",40.761573,-73.972628,23,TRUE,TRUE
3824,"Van Sinderen Ave & Truxton St",40.6786,-73.90369,23,TRUE,TRUE
3306,"10 St & 7 Ave",40.6662078,-73.98199886,23,TRUE,TRUE
